2021-10-09 16:26:35,452 INFO  Logger.cs: 70 - 
2021-10-09 16:26:59,106 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 4-1
2021-10-09 16:26:59,107 INFO  ExportHelperExtension.cs: 1136 - Found 45 in 4-1
2021-10-09 16:26:59,107 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 4-1
2021-10-09 16:26:59,107 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 7-5
2021-10-09 16:26:59,107 INFO  ExportHelperExtension.cs: 1136 - Found 29 in 7-5
2021-10-09 16:26:59,108 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 7-5
2021-10-09 16:26:59,108 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 7-6
2021-10-09 16:26:59,108 INFO  ExportHelperExtension.cs: 1136 - Found 29 in 7-6
2021-10-09 16:26:59,108 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 7-6
2021-10-09 16:26:59,108 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 1-1
2021-10-09 16:26:59,109 INFO  ExportHelperExtension.cs: 1136 - Found 58 in 1-1
2021-10-09 16:26:59,109 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 1-1
2021-10-09 16:26:59,109 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 3-1
2021-10-09 16:26:59,110 INFO  ExportHelperExtension.cs: 1136 - Found 34 in 3-1
2021-10-09 16:26:59,110 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 3-1
2021-10-09 16:26:59,110 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 5-1
2021-10-09 16:26:59,110 INFO  ExportHelperExtension.cs: 1136 - Found 36 in 5-1
2021-10-09 16:26:59,111 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 5-1
2021-10-09 16:26:59,111 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Ensamble Dedo
2021-10-09 16:26:59,111 INFO  ExportHelperExtension.cs: 1136 - Found 101 in Ensamble Dedo
2021-10-09 16:26:59,112 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Ensamble Dedo
2021-10-09 16:26:59,112 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-10-09 16:26:59,112 INFO  ExportHelperExtension.cs: 1160 - 13 components to check
2021-10-09 16:26:59,112 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 8-1
2021-10-09 16:26:59,113 INFO  ExportHelperExtension.cs: 1136 - Found 33 in 8-1
2021-10-09 16:26:59,113 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 8-1
2021-10-09 16:26:59,113 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 6-1
2021-10-09 16:26:59,114 INFO  ExportHelperExtension.cs: 1136 - Found 36 in 6-1
2021-10-09 16:26:59,114 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 6-1
2021-10-09 16:26:59,115 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 7-2
2021-10-09 16:26:59,115 INFO  ExportHelperExtension.cs: 1136 - Found 29 in 7-2
2021-10-09 16:26:59,116 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 7-2
2021-10-09 16:26:59,116 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 7-1
2021-10-09 16:26:59,116 INFO  ExportHelperExtension.cs: 1136 - Found 29 in 7-1
2021-10-09 16:26:59,117 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 7-1
2021-10-09 16:26:59,117 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 7-4
2021-10-09 16:26:59,117 INFO  ExportHelperExtension.cs: 1136 - Found 29 in 7-4
2021-10-09 16:26:59,117 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 7-4
2021-10-09 16:26:59,118 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 2-1
2021-10-09 16:26:59,118 INFO  ExportHelperExtension.cs: 1136 - Found 37 in 2-1
2021-10-09 16:26:59,118 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 2-1
2021-10-09 16:26:59,118 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 7-3
2021-10-09 16:26:59,119 INFO  ExportHelperExtension.cs: 1136 - Found 29 in 7-3
2021-10-09 16:26:59,119 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 7-3
2021-10-09 16:26:59,119 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 4-1
2021-10-09 16:26:59,120 INFO  ExportHelperExtension.cs: 1136 - Found 45 in 4-1
2021-10-09 16:26:59,120 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 4-1
2021-10-09 16:26:59,120 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 7-5
2021-10-09 16:26:59,120 INFO  ExportHelperExtension.cs: 1136 - Found 29 in 7-5
2021-10-09 16:26:59,121 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 7-5
2021-10-09 16:26:59,121 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 7-6
2021-10-09 16:26:59,121 INFO  ExportHelperExtension.cs: 1136 - Found 29 in 7-6
2021-10-09 16:26:59,121 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 7-6
2021-10-09 16:26:59,122 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 1-1
2021-10-09 16:26:59,122 INFO  ExportHelperExtension.cs: 1136 - Found 58 in 1-1
2021-10-09 16:26:59,122 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 1-1
2021-10-09 16:26:59,122 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 3-1
2021-10-09 16:26:59,123 INFO  ExportHelperExtension.cs: 1136 - Found 34 in 3-1
2021-10-09 16:26:59,123 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 3-1
2021-10-09 16:26:59,123 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 5-1
2021-10-09 16:26:59,123 INFO  ExportHelperExtension.cs: 1136 - Found 36 in 5-1
2021-10-09 16:26:59,124 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 5-1
2021-10-09 16:26:59,321 INFO  SwAddin.cs: 339 - Loading config tree
2021-10-09 16:26:59,325 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2021-10-09 16:26:59,328 INFO  SwAddin.cs: 344 - Showing property manager
2021-10-09 16:27:23,872 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-10-09 16:27:28,081 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-10-09 16:27:44,334 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2021-10-09 16:27:44,536 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-10-09 16:27:49,188 INFO  SwAddin.cs: 294 - Assembly export called for file Ensamble Dedo
2021-10-09 16:27:49,188 INFO  SwAddin.cs: 299 - Save is required
2021-10-09 16:27:49,188 INFO  SwAddin.cs: 313 - Saving assembly
2021-10-09 16:27:49,490 INFO  SwAddin.cs: 316 - Opening property manager
2021-10-09 16:27:49,490 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Ensamble Dedo
2021-10-09 16:27:49,491 INFO  ExportHelperExtension.cs: 1136 - Found 102 in Ensamble Dedo
2021-10-09 16:27:49,491 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [CoordSys] in Ensamble Dedo
2021-10-09 16:27:49,491 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-10-09 16:27:49,492 INFO  ExportHelperExtension.cs: 1160 - 13 components to check
2021-10-09 16:27:49,492 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 8-1
2021-10-09 16:27:49,492 INFO  ExportHelperExtension.cs: 1136 - Found 33 in 8-1
2021-10-09 16:27:49,492 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 8-1
2021-10-09 16:27:49,493 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 6-1
2021-10-09 16:27:49,493 INFO  ExportHelperExtension.cs: 1136 - Found 36 in 6-1
2021-10-09 16:27:49,493 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 6-1
2021-10-09 16:27:49,493 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 7-2
2021-10-09 16:27:49,494 INFO  ExportHelperExtension.cs: 1136 - Found 29 in 7-2
2021-10-09 16:27:49,494 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 7-2
2021-10-09 16:27:49,494 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 7-1
2021-10-09 16:27:49,494 INFO  ExportHelperExtension.cs: 1136 - Found 29 in 7-1
2021-10-09 16:27:49,495 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 7-1
2021-10-09 16:27:49,495 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 7-4
2021-10-09 16:27:49,495 INFO  ExportHelperExtension.cs: 1136 - Found 29 in 7-4
2021-10-09 16:27:49,495 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 7-4
2021-10-09 16:27:49,496 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 2-1
2021-10-09 16:27:49,496 INFO  ExportHelperExtension.cs: 1136 - Found 37 in 2-1
2021-10-09 16:27:49,496 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 2-1
2021-10-09 16:27:49,496 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 7-3
2021-10-09 16:27:49,497 INFO  ExportHelperExtension.cs: 1136 - Found 29 in 7-3
2021-10-09 16:27:49,497 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 7-3
2021-10-09 16:27:49,497 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 4-1
2021-10-09 16:27:49,497 INFO  ExportHelperExtension.cs: 1136 - Found 45 in 4-1
2021-10-09 16:27:49,498 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 4-1
2021-10-09 16:27:49,498 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 7-5
2021-10-09 16:27:49,498 INFO  ExportHelperExtension.cs: 1136 - Found 29 in 7-5
2021-10-09 16:27:49,498 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 7-5
2021-10-09 16:27:49,499 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 7-6
2021-10-09 16:27:49,499 INFO  ExportHelperExtension.cs: 1136 - Found 29 in 7-6
2021-10-09 16:27:49,499 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 7-6
2021-10-09 16:27:49,499 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 1-1
2021-10-09 16:27:49,500 INFO  ExportHelperExtension.cs: 1136 - Found 58 in 1-1
2021-10-09 16:27:49,500 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 1-1
2021-10-09 16:27:49,501 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 3-1
2021-10-09 16:27:49,501 INFO  ExportHelperExtension.cs: 1136 - Found 34 in 3-1
2021-10-09 16:27:49,501 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 3-1
2021-10-09 16:27:49,501 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 5-1
2021-10-09 16:27:49,502 INFO  ExportHelperExtension.cs: 1136 - Found 36 in 5-1
2021-10-09 16:27:49,502 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 5-1
2021-10-09 16:27:49,502 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Ensamble Dedo
2021-10-09 16:27:49,503 INFO  ExportHelperExtension.cs: 1136 - Found 102 in Ensamble Dedo
2021-10-09 16:27:49,503 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Ensamble Dedo
2021-10-09 16:27:49,503 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-10-09 16:27:49,503 INFO  ExportHelperExtension.cs: 1160 - 13 components to check
2021-10-09 16:27:49,504 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 8-1
2021-10-09 16:27:49,504 INFO  ExportHelperExtension.cs: 1136 - Found 33 in 8-1
2021-10-09 16:27:49,504 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 8-1
2021-10-09 16:27:49,504 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 6-1
2021-10-09 16:27:49,505 INFO  ExportHelperExtension.cs: 1136 - Found 36 in 6-1
2021-10-09 16:27:49,505 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 6-1
2021-10-09 16:27:49,505 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 7-2
2021-10-09 16:27:49,506 INFO  ExportHelperExtension.cs: 1136 - Found 29 in 7-2
2021-10-09 16:27:49,506 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 7-2
2021-10-09 16:27:49,506 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 7-1
2021-10-09 16:27:49,506 INFO  ExportHelperExtension.cs: 1136 - Found 29 in 7-1
2021-10-09 16:27:49,507 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 7-1
2021-10-09 16:27:49,507 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 7-4
2021-10-09 16:27:49,507 INFO  ExportHelperExtension.cs: 1136 - Found 29 in 7-4
2021-10-09 16:27:49,508 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 7-4
2021-10-09 16:27:49,508 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 2-1
2021-10-09 16:27:49,508 INFO  ExportHelperExtension.cs: 1136 - Found 37 in 2-1
2021-10-09 16:27:49,508 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 2-1
2021-10-09 16:27:49,509 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 7-3
2021-10-09 16:27:49,509 INFO  ExportHelperExtension.cs: 1136 - Found 29 in 7-3
2021-10-09 16:27:49,509 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 7-3
2021-10-09 16:27:49,509 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 4-1
2021-10-09 16:27:49,510 INFO  ExportHelperExtension.cs: 1136 - Found 45 in 4-1
2021-10-09 16:27:49,510 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 4-1
2021-10-09 16:27:49,510 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 7-5
2021-10-09 16:27:49,511 INFO  ExportHelperExtension.cs: 1136 - Found 29 in 7-5
2021-10-09 16:27:49,511 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 7-5
2021-10-09 16:27:49,511 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 7-6
2021-10-09 16:27:49,511 INFO  ExportHelperExtension.cs: 1136 - Found 29 in 7-6
2021-10-09 16:27:49,511 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 7-6
2021-10-09 16:27:49,512 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 1-1
2021-10-09 16:27:49,512 INFO  ExportHelperExtension.cs: 1136 - Found 58 in 1-1
2021-10-09 16:27:49,512 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 1-1
2021-10-09 16:27:49,513 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 3-1
2021-10-09 16:27:49,513 INFO  ExportHelperExtension.cs: 1136 - Found 34 in 3-1
2021-10-09 16:27:49,513 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 3-1
2021-10-09 16:27:49,514 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 5-1
2021-10-09 16:27:49,514 INFO  ExportHelperExtension.cs: 1136 - Found 36 in 5-1
2021-10-09 16:27:49,514 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 5-1
2021-10-09 16:27:49,643 INFO  SwAddin.cs: 339 - Loading config tree
2021-10-09 16:27:49,647 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
